,id_auditoria,numero,nombre_archivo,tipo_auditoria,contratos
0,2017-0-03100-04-0003-2018,3-GB,../y_2017/2017_0003_a.pdf,de Inversiones Físicas,"['SCJN/DGIF/18/12/2016', 'SCJN/DGIF/09/07/2016']"
1,2017-0-03110-04-0006-2018,6-GB,../y_2017/2017_0006_a.pdf,de Inversiones Físicas,"['CJF/SEA/DGIM/LP/08', 'CJF/SEA/DGIM/LP/15', 'CJF/SEA/DGIM/LP/02', 'CJF/SEA/DGIM/LP/16', 'CJF/SEA/DGIM/LP/14', 'CJF/SEA/DGIM/LP/11']"
2,2017-0-03110-04-0007-2018,7-GB,../y_2017/2017_0007_a.pdf,de Inversiones Físicas,"['CJF/SEA/DGIM/LP/21', 'CJF/SEA/DGIM/LP/18', 'CJF/SEA/DGIM/LP/11', 'CJF/SEA/DGIM/LP/17']"
3,2017-0-04100-15-0010-2018,10-GB,../y_2017/2017_0010_a.pdf,Cumplimiento Financiero,[]
4,2017-5-04W00-15-0029-2018,29-GB,../y_2017/2017_0029_a.pdf,Cumplimiento Financiero,[]
5,2017-0-05100-15-0033-2018,33-GB,../y_2017/2017_0033_a.pdf,Cumplimiento Financiero,[]
6,2017-0-06100-15-0036-2018,36-GB,../y_2017/2017_0036_a.pdf,Cumplimiento Financiero,['org/publicsector/pe/pfma07/alesinatabellini']
7,2017‐0‐06100‐07‐0038‐2018,38‐GB,../y_2017/2017_0038_a.pdf,de Desempeño,[]
8,2017-0-06100-15-0040-2018,40-GB,../y_2017/2017_0040_a.pdf,Cumplimiento Financiero,[]
9,2017-0-06100-15-0045-2018,45-GB,../y_2017/2017_0045_a.pdf,Cumplimiento Financiero,"['FEIP/CT/Extr17/02/2', 'FEIP/CT/Extr17/01/2', 'FEIP/CT/Extr17/01/3', 'FEIP/CT/Extr17/01/1']"
10,2017-0-06100-15-0048-2018,48-GB,../y_2017/2017_0048_a.pdf,Cumplimiento Financiero,[]
11,2017-0-06100-15-0055-2018,55-GB,../y_2017/2017_0055_a.pdf,Cumplimiento Financiero,"['org/we/inform/publications/35334', 'mx/saladeprensa/boletines/2017/afectaciones', 'mx/es/Publicaciones/archivos/280', 'mx/programas/jsp/programas/fichaPrograma', 'int/iris/bitstream/handle/10665', 'mx/cms/uploads/attachment/file', 'int/doc/world/mx/mx', 'mx/sistemas/scian/contenidos/Contenidos', 'int/resource/docs/2015/cop21']"
12,2017-0-06100-16-0060-2018,60-GB,../y_2017/2017_0060_a.pdf,Cumplimiento Financiero,[]
13,2017‐0‐06100‐07‐0062‐2018,62‐GB,../y_2017/2017_0062_a.pdf,de Desempeño,[]
14,2017-0-06100-15-0063-2018,63-GB,../y_2017/2017_0063_a.pdf,Cumplimiento Financiero,[]
15,2017-5-06E00-15-0078-2018,78-GB,../y_2017/2017_0078_a.pdf,Cumplimiento Financiero,[]
16,2017‐5‐06E00‐07‐0079‐2018,79‐GB,../y_2017/2017_0079_a.pdf,de Desempeño,[]
17,2017‐5‐06E00‐07‐0080‐2018,80‐GB,../y_2017/2017_0080_a.pdf,de Desempeño,[]
18,2017‐5‐06E00‐07‐0081‐2018,81‐GB,../y_2017/2017_0081_a.pdf,de Desempeño,[]
19,2017‐5‐06E00‐07‐0082‐2018,82‐GB,../y_2017/2017_0082_a.pdf,de Desempeño,[]
20,2017‐5‐06E00‐07‐0083‐2018,83‐GB,../y_2017/2017_0083_a.pdf,de Desempeño,[]
21,2017-1-06G3A-15-0086-2018,86-GB,../y_2017/2017_0086_a.pdf,Cumplimiento Financiero,[]
22,2017-2-06G1C-15-0097-2018,97-GB,../y_2017/2017_0097_a.pdf,Cumplimiento Financiero,[]
23,2017-2-06G1C-15-0098-2018,98-GB,../y_2017/2017_0098_a.pdf,Cumplimiento Financiero,[]
24,2017-2-06HIU-15-0100-2018,100-GB,../y_2017/2017_0100_a.pdf,Cumplimiento Financiero,[]
25,2017‐3‐06HAS‐07‐0104‐2018,104‐GB,../y_2017/2017_0104_a.pdf,de Desempeño,[]
26,2017‐3‐06HBW‐07‐0105‐2018,105‐GB,../y_2017/2017_0105_a.pdf,de Desempeño,[]
27,2017‐3‐06HDA‐07‐0106‐2018,106‐GB,../y_2017/2017_0106_a.pdf,de Desempeño,[]
28,2017-1-07HXA-04-0109-2018,109-GB,../y_2017/2017_0109_a.pdf,de Inversiones Físicas,[]
29,2017-0-13100-15-0111-2018,111-GB,../y_2017/2017_0111_a.pdf,Cumplimiento Financiero,[]
30,2017-0-13100-04-0112-2018,112-GB,../y_2017/2017_0112_a.pdf,de Inversiones Físicas,['SUBSRIA/DIGESER/DIGAOD/EO/139']
31,2017-0-17100-15-0115-2018,115-GB,../y_2017/2017_0115_a.pdf,Cumplimiento Financiero,"['PGR/AD/CN/SERV/011', 'PGR/AD/CN/SERV/013', 'PGR/AD/CN/SERV/019', 'PGR/AD/CN/SERV/005', 'PGR/AD/CN/SERV/006', 'PGR/CN/ARBI/006/2017', 'PGR/CN/ARBI/003/2017', 'PGR/AD/CN/SERV/008', 'PGR/CN/ARBI/011/2017', 'PGR/AD/CN/SERV/017', 'GR/AD/CN/SERV/040', 'PGR/AD/CN/SERV/041', 'PGR/AD/CN/SERV/040', 'PGR/AD/CN/SERV/015', 'PGR/LPN/CN/SERV/002', 'PGR/LPN/CN/SERV/006', 'PGR/AD/CN/SERV/027', 'PGR/AD/CN/SERV/032', 'PGR/AD/CN/SERV/010']"
32,2017-0-98001-15-0122-2018,122-GB,../y_2017/2017_0122_a.pdf,Cumplimiento Financiero,"['content/uploads/2017/11/criterios', 'mx/Trans/Informes/IR2015i/Documentos', 'mx/sites/default/files/industria', 'org/es/topic/financialinclusion/overview']"
33,2017-0-22100-15-0123-2018,123-GB,../y_2017/2017_0123_a.pdf,Cumplimiento Financiero,['INE/ADQ/SERV/118/2016']
34,2017-0-35100-15-0125-2018,125-GB,../y_2017/2017_0125_a.pdf,Cumplimiento Financiero,[]
35,2017-0-42100-07-0129-2018,129-GB,../y_2017/2017_0129_a.pdf,de Desempeño,[]
36,2017-0-42100-07-0130-2018,130-GB,../y_2017/2017_0130_a.pdf,de Desempeño,[]
37,2017‐0‐11100‐07‐0149‐2018,149‐DS,../y_2017/2017_0149_a.pdf,de Desempeño,[]
38,2017‐0‐11100‐07‐0150‐2018,150‐DS,../y_2017/2017_0150_a.pdf,de Desempeño,[]
39,2017-0-11100-07-0156-2018,156-DS,../y_2017/2017_0156_a.pdf,de Desempeño,"['CNP/DGAF/DGAFP/560/2018', 'mx/Trans/Informes/IR2015i/Documentos']"
40,2017‐0‐11100‐07‐0163‐2018,163‐DS,../y_2017/2017_0163_a.pdf,de Desempeño,[]
41,2017‐0‐11100‐07‐0164‐2018,164‐DS,../y_2017/2017_0164_a.pdf,de Desempeño,[]
42,2017‐5‐11M00‐07‐0166‐2018,166‐DS,../y_2017/2017_0166_a.pdf,de Desempeño,[]
43,2017‐1‐11L5X‐07‐0168‐2018,168‐DS,../y_2017/2017_0168_a.pdf,de Desempeño,[]
44,2017-1-11L6J-15-0172-2018,172-DS,../y_2017/2017_0172_a.pdf,Cumplimiento Financiero,[]
45,2017-1-11MDE-15-0174-2018,174-DS,../y_2017/2017_0174_a.pdf,Cumplimiento Financiero,[]
46,2017-4-99A2M-07-0177-2018,177-DS,../y_2017/2017_0177_a.pdf,de Desempeño,['content/uploads/2016/08/Comit']
47,2017‐4‐99A3Q‐07‐0179‐2018,179‐DS,../y_2017/2017_0179_a.pdf,de Desempeño,[]
48,2017‐4‐99B00‐07‐0180‐2018,180‐DS,../y_2017/2017_0180_a.pdf,de Desempeño,['mx/psocial/wpcontent/uploads/2016']
49,2017‐4‐99MGH‐07‐0181‐2018,181‐DS,../y_2017/2017_0181_a.pdf,de Desempeño,['content/uploads/2016/08/Comit']
50,2017‐4‐99MGH‐07‐0182‐2018,182‐DS,../y_2017/2017_0182_a.pdf,de Desempeño,[]
51,2017-0-12100-15-0216-2018,216-DS,../y_2017/2017_0216_a.pdf,Cumplimiento Financiero,[]
52,2017-0-12100-15-0221-2018,221-DS,../y_2017/2017_0221_a.pdf,Cumplimiento Financiero,[]
53,2017-5-12U00-15-0231-2018,231-DS,../y_2017/2017_0231_a.pdf,Cumplimiento Financiero,[]
54,2017-5-12U00-07-0232-2018,232-DS,../y_2017/2017_0232_a.pdf,de Desempeño,[]
55,2017-5-12U00-15-0233-2018,233-DS,../y_2017/2017_0233_a.pdf,Cumplimiento Financiero,[]
